YWRhZGFzZGFzZA==,0.5793043673122192,abc def
YWRhZGFzZGFzZA==,0.6244194043193292,abc def
YWRhZGFzZGFzZA==,0.2467069605832517,abc def low_prod
YWRhZGFzZGFzZA==,0.631442035410313,abc def
YWRhZGFzZGFzZA==,0.04718384218244298,abc def low_prod
YWRhZGFzZGFzZA==,0.9846246623127136,abc def
YWRhZGFzZGFzZA==,0.03784627497029969,abc def low_prod
YWRhZGFzZGFzZA==,0.10759725772925532,abc def low_prod
YWRhZGFzZGFzZA==,0.823040337277185,abc def
YWRhZGFzZGFzZA==,0.10181675331336082,abc def low_prod
YWRhZGFzZGFzZA==,0.748667817243213,abc def
YWRhZGFzZGFzZA==,0.9736224689834989,abc def
YWRhZGFzZGFzZA==,0.2480100099807253,abc def low_prod
YWRhZGFzZGFzZA==,0.12292815560500447,abc def low_prod
YWRhZGFzZGFzZA==,0.6650766859145765,abc def
YWRhZGFzZGFzZA==,0.7070584700050042,abc def
YWRhZGFzZGFzZA==,0.4741765846263768,abc def
YWRhZGFzZGFzZA==,0.48070384102323194,abc def
YWRhZGFzZGFzZA==,0.5278218624625453,abc def
YWRhZGFzZGFzZA==,0.6360044040420992,abc def
YWRhZGFzZGFzZA==,0.5841668820400515,abc def
YWRhZGFzZGFzZA==,0.3202751178226829,abc def
YWRhZGFzZGFzZA==,0.7486543601828093,abc def
YWRhZGFzZGFzZA==,0.9460589634199575,abc def
YWRhZGFzZGFzZA==,0.3545858230936796,abc def
YWRhZGFzZGFzZA==,0.6118463848514157,abc def
YWRhZGFzZGFzZA==,0.8965919255892537,abc def
YWRhZGFzZGFzZA==,0.10426824129814205,abc def low_prod
YWRhZGFzZGFzZA==,0.6252260886898157,abc def
YWRhZGFzZGFzZA==,0.9905585554517246,abc def
YWRhZGFzZGFzZA==,0.31159517690685523,abc def
YWRhZGFzZGFzZA==,0.6287731556806281,abc def
YWRhZGFzZGFzZA==,0.526553780881144,abc def
YWRhZGFzZGFzZA==,0.805165122260909,abc def
YWRhZGFzZGFzZA==,0.0707274396899491,abc def low_prod
YWRhZGFzZGFzZA==,0.3790324313257035,abc def
YWRhZGFzZGFzZA==,0.8061158605963261,abc def
YWRhZGFzZGFzZA==,0.31071392433474176,abc def
